sales_person,country,product,date,amount,boxes_shipped,year,quarter,month,month_name,day_name,season
Jehu Rudeforth,India,50% Dark Bites,2022-07-05,3472,135,2022,3,7,July,Tuesday,summer
Madelene Upcott,USA,After Nines,2022-03-15,4571,430,2022,1,3,March,Tuesday,spring
Barr Faughny,UK,Raspberry Choco,2022-08-22,5481,69,2022,3,8,August,Monday,summer
Ches Bonnell,Australia,70% Dark Bites,2022-01-12,3136,125,2022,1,1,January,Wednesday,winter
Marney O'Breen,UK,Baker's Choco Chips,2022-06-10,252,154,2022,2,6,June,Friday,summer
Kaine Padly,Australia,Peanut Butter Cubes,2022-03-25,5460,286,2022,1,3,March,Friday,spring
Rafaelita Blaksland,India,Almond Choco,2022-07-27,3395,99,2022,3,7,July,Wednesday,summer
Husein Augar,UK,Caramel Stuffed Bars,2022-04-15,14938,433,2022,2,4,April,Friday,spring
Roddy Speechley,India,Orange Choco,2022-06-27,4053,19,2022,2,6,June,Monday,summer
Jehu Rudeforth,UK,70% Dark Bites,2022-04-14,5565,258,2022,2,4,April,Thursday,spring
Husein Augar,Australia,Manuka Honey Choco,2022-03-15,7161,92,2022,1,3,March,Tuesday,spring
Madelene Upcott,USA,Eclairs,2022-03-18,8883,200,2022,1,3,March,Friday,spring
Brien Boise,India,Eclairs,2022-04-29,1351,61,2022,2,4,April,Friday,spring
Mallorie Waber,New Zealand,White Choc,2022-02-25,3171,246,2022,1,2,February,Friday,winter
Husein Augar,USA,Milk Bars,2022-03-02,854,56,2022,1,3,March,Wednesday,spring
Van Tuxwell,Australia,Milk Bars,2022-06-20,7910,87,2022,2,6,June,Monday,summer
Beverie Moffet,Canada,White Choc,2022-07-15,9275,173,2022,3,7,July,Friday,summer
Dotty Strutley,Australia,50% Dark Bites,2022-05-12,3108,252,2022,2,5,May,Thursday,spring
Mallorie Waber,New Zealand,Organic Choco Syrup,2022-07-01,5075,256,2022,3,7,July,Friday,summer
Husein Augar,USA,85% Dark Bars,2022-08-08,378,54,2022,3,8,August,Monday,summer
Madelene Upcott,Australia,50% Dark Bites,2022-07-25,7350,6,2022,3,7,July,Monday,summer
Wilone O'Kielt,UK,Drinking Coco,2022-05-18,3388,55,2022,2,5,May,Wednesday,spring
Camilla Castle,India,Peanut Butter Cubes,2022-07-15,11837,277,2022,3,7,July,Friday,summer
Curtice Advani,India,70% Dark Bites,2022-07-05,2282,44,2022,3,7,July,Tuesday,summer
Mallorie Waber,USA,Manuka Honey Choco,2022-07-04,5425,96,2022,3,7,July,Monday,summer
Dotty Strutley,UK,70% Dark Bites,2022-06-20,1267,216,2022,2,6,June,Monday,summer
Gunar Cockshoot,Australia,Almond Choco,2022-01-25,3752,424,2022,1,1,January,Tuesday,winter
Kaine Padly,New Zealand,Spicy Special Slims,2022-07-01,7728,37,2022,3,7,July,Friday,summer
Gigi Bohling,USA,50% Dark Bites,2022-04-13,2296,59,2022,2,4,April,Wednesday,spring
Beverie Moffet,UK,Smooth Sliky Salty,2022-05-04,4403,76,2022,2,5,May,Wednesday,spring
Beverie Moffet,Australia,Baker's Choco Chips,2022-08-04,3192,109,2022,3,8,August,Thursday,summer
Beverie Moffet,India,70% Dark Bites,2022-06-01,448,146,2022,2,6,June,Wednesday,summer
Jehu Rudeforth,UK,Choco Coated Almonds,2022-04-22,4270,185,2022,2,4,April,Friday,spring
Kaine Padly,USA,50% Dark Bites,2022-08-03,70,27,2022,3,8,August,Wednesday,summer
Ches Bonnell,USA,Orange Choco,2022-06-10,1743,69,2022,2,6,June,Friday,summer
Gunar Cockshoot,UK,Manuka Honey Choco,2022-06-27,6762,46,2022,2,6,June,Monday,summer
Marney O'Breen,Australia,Smooth Sliky Salty,2022-01-03,3745,170,2022,1,1,January,Monday,winter
Marney O'Breen,India,After Nines,2022-07-11,2639,179,2022,3,7,July,Monday,summer
Ches Bonnell,New Zealand,Milk Bars,2022-08-17,4389,126,2022,3,8,August,Wednesday,summer
Rafaelita Blaksland,USA,Fruit & Nut Bars,2022-01-18,2604,65,2022,1,1,January,Tuesday,winter
Ches Bonnell,India,Organic Choco Syrup,2022-03-08,16569,99,2022,1,3,March,Tuesday,spring
Mallorie Waber,Australia,Orange Choco,2022-03-07,14658,275,2022,1,3,March,Monday,spring
Husein Augar,India,70% Dark Bites,2022-05-09,6454,157,2022,2,5,May,Monday,spring
Barr Faughny,New Zealand,85% Dark Bars,2022-05-23,2100,157,2022,2,5,May,Monday,spring
Madelene Upcott,UK,Caramel Stuffed Bars,2022-04-15,161,145,2022,2,4,April,Friday,spring
Gigi Bohling,Australia,Drinking Coco,2022-07-27,2807,139,2022,3,7,July,Wednesday,summer
Marney O'Breen,Canada,Choco Coated Almonds,2022-08-22,2639,406,2022,3,8,August,Monday,summer
Ches Bonnell,USA,70% Dark Bites,2022-05-11,4571,122,2022,2,5,May,Wednesday,spring
Madelene Upcott,India,Organic Choco Syrup,2022-01-26,4781,38,2022,1,1,January,Wednesday,winter
Barr Faughny,USA,50% Dark Bites,2022-04-14,13034,117,2022,2,4,April,Thursday,spring
Dennison Crosswaite,New Zealand,Mint Chip Choco,2022-04-05,6454,417,2022,2,4,April,Tuesday,spring
Marney O'Breen,New Zealand,Smooth Sliky Salty,2022-06-14,8484,57,2022,2,6,June,Tuesday,summer
Brien Boise,Canada,Almond Choco,2022-04-13,4781,125,2022,2,4,April,Wednesday,spring
Beverie Moffet,Australia,White Choc,2022-06-27,2240,166,2022,2,6,June,Monday,summer
Dotty Strutley,Australia,Eclairs,2022-01-26,6979,3,2022,1,1,January,Wednesday,winter
Barr Faughny,UK,White Choc,2022-07-05,1652,72,2022,3,7,July,Tuesday,summer
Beverie Moffet,Canada,Baker's Choco Chips,2022-01-11,13447,95,2022,1,1,January,Tuesday,winter
Kelci Walkden,USA,White Choc,2022-03-07,9422,22,2022,1,3,March,Monday,spring
Kaine Padly,Canada,50% Dark Bites,2022-03-04,8687,100,2022,1,3,March,Friday,spring
Karlen McCaffrey,Canada,Organic Choco Syrup,2022-07-15,2415,312,2022,3,7,July,Friday,summer
Kaine Padly,UK,Peanut Butter Cubes,2022-05-11,6272,86,2022,2,5,May,Wednesday,spring
Karlen McCaffrey,USA,Milk Bars,2022-01-27,4389,7,2022,1,1,January,Thursday,winter
Karlen McCaffrey,India,Orange Choco,2022-06-27,3122,149,2022,2,6,June,Monday,summer
Ches Bonnell,India,Smooth Sliky Salty,2022-08-03,8043,18,2022,3,8,August,Wednesday,summer
Wilone O'Kielt,New Zealand,Mint Chip Choco,2022-08-19,11662,242,2022,3,8,August,Friday,summer
Wilone O'Kielt,Australia,Fruit & Nut Bars,2022-06-15,392,102,2022,2,6,June,Wednesday,summer
Dennison Crosswaite,UK,Peanut Butter Cubes,2022-02-07,8925,158,2022,1,2,February,Monday,winter
Karlen McCaffrey,Australia,Almond Choco,2022-07-08,7294,128,2022,3,7,July,Friday,summer
Dennison Crosswaite,India,Milk Bars,2022-04-21,1526,96,2022,2,4,April,Thursday,spring
Ches Bonnell,UK,Mint Chip Choco,2022-04-08,2688,209,2022,2,4,April,Friday,spring
Husein Augar,Australia,50% Dark Bites,2022-08-19,14889,52,2022,3,8,August,Friday,summer
Jan Morforth,India,Fruit & Nut Bars,2022-05-04,2912,55,2022,2,5,May,Wednesday,spring
Mallorie Waber,USA,85% Dark Bars,2022-05-11,2632,108,2022,2,5,May,Wednesday,spring
Mallorie Waber,USA,Eclairs,2022-03-22,6328,51,2022,1,3,March,Tuesday,spring
Dennison Crosswaite,Canada,Spicy Special Slims,2022-08-10,2527,216,2022,3,8,August,Wednesday,summer
Dennison Crosswaite,USA,Fruit & Nut Bars,2022-05-04,1414,318,2022,2,5,May,Wednesday,spring
Kelci Walkden,USA,99% Dark & Pure,2022-08-18,7714,238,2022,3,8,August,Thursday,summer
Dotty Strutley,Canada,Raspberry Choco,2022-08-03,4347,238,2022,3,8,August,Wednesday,summer
Marney O'Breen,New Zealand,Milk Bars,2022-01-14,7490,315,2022,1,1,January,Friday,winter
Madelene Upcott,Australia,Choco Coated Almonds,2022-04-08,2058,72,2022,2,4,April,Friday,spring
Kelci Walkden,UK,Orange Choco,2022-08-01,3640,3,2022,3,8,August,Monday,summer
Dennison Crosswaite,Canada,Eclairs,2022-03-15,455,45,2022,1,3,March,Tuesday,spring
Karlen McCaffrey,India,Mint Chip Choco,2022-07-15,10990,184,2022,3,7,July,Friday,summer
Barr Faughny,New Zealand,Almond Choco,2022-01-13,5558,127,2022,1,1,January,Thursday,winter
Mallorie Waber,Australia,85% Dark Bars,2022-08-26,2541,53,2022,3,8,August,Friday,summer
Ches Bonnell,Canada,Eclairs,2022-01-10,1876,172,2022,1,1,January,Monday,winter
Gigi Bohling,Australia,White Choc,2022-05-11,5523,87,2022,2,5,May,Wednesday,spring
Beverie Moffet,New Zealand,85% Dark Bars,2022-08-30,11200,22,2022,3,8,August,Tuesday,summer
Kaine Padly,USA,Caramel Stuffed Bars,2022-07-21,5593,122,2022,3,7,July,Thursday,summer
Mallorie Waber,Australia,Almond Choco,2022-08-01,7882,125,2022,3,8,August,Monday,summer
Brien Boise,Canada,85% Dark Bars,2022-02-17,10241,259,2022,1,2,February,Thursday,winter
Brien Boise,Australia,Drinking Coco,2022-07-27,6832,156,2022,3,7,July,Wednesday,summer
Dotty Strutley,USA,Orange Choco,2022-02-23,1379,107,2022,1,2,February,Wednesday,winter
Rafaelita Blaksland,Australia,50% Dark Bites,2022-03-22,3010,40,2022,1,3,March,Tuesday,spring
Dennison Crosswaite,India,99% Dark & Pure,2022-06-23,6888,311,2022,2,6,June,Thursday,summer
Curtice Advani,UK,White Choc,2022-02-01,1540,73,2022,1,2,February,Tuesday,winter
Kelci Walkden,Australia,After Nines,2022-03-02,6916,288,2022,1,3,March,Wednesday,spring
Gigi Bohling,UK,Fruit & Nut Bars,2022-04-06,1232,86,2022,2,4,April,Wednesday,spring
Gunar Cockshoot,Australia,Raspberry Choco,2022-03-17,602,72,2022,1,3,March,Thursday,spring
Curtice Advani,UK,Fruit & Nut Bars,2022-06-24,10927,136,2022,2,6,June,Friday,summer
Barr Faughny,Canada,50% Dark Bites,2022-07-19,10185,303,2022,3,7,July,Tuesday,summer
Curtice Advani,USA,Spicy Special Slims,2022-07-11,1603,264,2022,3,7,July,Monday,summer
Brien Boise,India,Almond Choco,2022-01-13,2170,218,2022,1,1,January,Thursday,winter
Oby Sorrel,New Zealand,Smooth Sliky Salty,2022-07-07,8673,60,2022,3,7,July,Thursday,summer
Jan Morforth,India,85% Dark Bars,2022-05-25,4760,418,2022,2,5,May,Wednesday,spring
Marney O'Breen,India,Fruit & Nut Bars,2022-04-13,4753,151,2022,2,4,April,Wednesday,spring
Andria Kimpton,New Zealand,50% Dark Bites,2022-03-02,3374,202,2022,1,3,March,Wednesday,spring
Gunar Cockshoot,Canada,Raspberry Choco,2022-06-23,2058,126,2022,2,6,June,Thursday,summer
Kelci Walkden,USA,Drinking Coco,2022-07-26,6454,160,2022,3,7,July,Tuesday,summer
Van Tuxwell,Canada,White Choc,2022-03-22,420,3,2022,1,3,March,Tuesday,spring
Rafaelita Blaksland,USA,Baker's Choco Chips,2022-06-09,2863,58,2022,2,6,June,Thursday,summer
Van Tuxwell,Australia,Caramel Stuffed Bars,2022-05-17,5936,59,2022,2,5,May,Tuesday,spring
Ches Bonnell,New Zealand,Peanut Butter Cubes,2022-03-04,889,273,2022,1,3,March,Friday,spring
Kelci Walkden,Canada,Milk Bars,2022-07-07,16016,28,2022,3,7,July,Thursday,summer
Dennison Crosswaite,Canada,Choco Coated Almonds,2022-01-13,10479,118,2022,1,1,January,Thursday,winter
Curtice Advani,Australia,Almond Choco,2022-07-13,2912,75,2022,3,7,July,Wednesday,summer
Madelene Upcott,Australia,85% Dark Bars,2022-06-16,1575,329,2022,2,6,June,Thursday,summer
Gigi Bohling,UK,50% Dark Bites,2022-07-18,8197,69,2022,3,7,July,Monday,summer
Ches Bonnell,UK,Manuka Honey Choco,2022-05-30,4221,395,2022,2,5,May,Monday,spring
Gigi Bohling,UK,70% Dark Bites,2022-06-21,840,81,2022,2,6,June,Tuesday,summer
Jehu Rudeforth,Australia,Peanut Butter Cubes,2022-06-24,5691,38,2022,2,6,June,Friday,summer
Marney O'Breen,India,Eclairs,2022-01-13,3472,96,2022,1,1,January,Thursday,winter
Curtice Advani,Canada,Fruit & Nut Bars,2022-04-04,4193,195,2022,2,4,April,Monday,spring
Kaine Padly,UK,Smooth Sliky Salty,2022-06-08,9016,554,2022,2,6,June,Wednesday,summer
Karlen McCaffrey,Canada,Spicy Special Slims,2022-08-02,6328,47,2022,3,8,August,Tuesday,summer
Kelci Walkden,USA,Organic Choco Syrup,2022-07-21,9870,152,2022,3,7,July,Thursday,summer
Curtice Advani,India,Spicy Special Slims,2022-06-20,161,134,2022,2,6,June,Monday,summer
Roddy Speechley,India,After Nines,2022-06-22,2576,112,2022,2,6,June,Wednesday,summer
Camilla Castle,Australia,Caramel Stuffed Bars,2022-05-02,3178,16,2022,2,5,May,Monday,spring
Curtice Advani,Australia,99% Dark & Pure,2022-01-07,4676,84,2022,1,1,January,Friday,winter
Mallorie Waber,UK,50% Dark Bites,2022-02-21,5502,99,2022,1,2,February,Monday,winter
Ches Bonnell,Canada,Baker's Choco Chips,2022-03-21,7462,371,2022,1,3,March,Monday,spring
Van Tuxwell,UK,Drinking Coco,2022-04-04,5803,136,2022,2,4,April,Monday,spring
Gunar Cockshoot,Canada,Fruit & Nut Bars,2022-03-24,13888,203,2022,1,3,March,Thursday,spring
Gunar Cockshoot,New Zealand,Spicy Special Slims,2022-06-28,6867,183,2022,2,6,June,Tuesday,summer
Gunar Cockshoot,Australia,Drinking Coco,2022-01-14,2317,195,2022,1,1,January,Friday,winter
Karlen McCaffrey,New Zealand,Fruit & Nut Bars,2022-02-07,1218,135,2022,1,2,February,Monday,winter
Dennison Crosswaite,New Zealand,Drinking Coco,2022-01-11,4109,197,2022,1,1,January,Tuesday,winter
Jehu Rudeforth,India,99% Dark & Pure,2022-02-25,1953,242,2022,1,2,February,Friday,winter
Dotty Strutley,Australia,Mint Chip Choco,2022-08-01,6790,25,2022,3,8,August,Monday,summer
Roddy Speechley,Australia,Mint Chip Choco,2022-05-05,6797,252,2022,2,5,May,Thursday,spring
Madelene Upcott,New Zealand,Raspberry Choco,2022-05-18,9226,415,2022,2,5,May,Wednesday,spring
Dotty Strutley,New Zealand,Choco Coated Almonds,2022-01-04,5733,348,2022,1,1,January,Tuesday,winter
Roddy Speechley,New Zealand,50% Dark Bites,2022-05-09,4312,211,2022,2,5,May,Monday,spring
Rafaelita Blaksland,India,Smooth Sliky Salty,2022-05-06,1638,81,2022,2,5,May,Friday,spring
Husein Augar,UK,White Choc,2022-01-13,10815,145,2022,1,1,January,Thursday,winter
Roddy Speechley,Australia,Almond Choco,2022-06-24,4466,74,2022,2,6,June,Friday,summer
Van Tuxwell,USA,Caramel Stuffed Bars,2022-02-14,987,21,2022,1,2,February,Monday,winter
Camilla Castle,Australia,99% Dark & Pure,2022-01-18,4669,101,2022,1,1,January,Tuesday,winter
Kaine Padly,India,Milk Bars,2022-05-02,2905,91,2022,2,5,May,Monday,spring
Ches Bonnell,Australia,Smooth Sliky Salty,2022-05-16,7490,54,2022,2,5,May,Monday,spring
Mallorie Waber,USA,Almond Choco,2022-01-28,6986,368,2022,1,1,January,Friday,winter
Kaine Padly,Canada,99% Dark & Pure,2022-06-24,1288,409,2022,2,6,June,Friday,summer
Oby Sorrel,UK,After Nines,2022-07-18,2345,104,2022,3,7,July,Monday,summer
Gunar Cockshoot,UK,Eclairs,2022-04-13,3619,164,2022,2,4,April,Wednesday,spring
Dotty Strutley,USA,Caramel Stuffed Bars,2022-04-15,16982,76,2022,2,4,April,Friday,spring
Jan Morforth,India,Peanut Butter Cubes,2022-01-04,8092,178,2022,1,1,January,Tuesday,winter
Husein Augar,Australia,Eclairs,2022-07-04,6993,31,2022,3,7,July,Monday,summer
Beverie Moffet,USA,Smooth Sliky Salty,2022-03-24,2317,352,2022,1,3,March,Thursday,spring
Camilla Castle,Australia,Manuka Honey Choco,2022-03-17,637,169,2022,1,3,March,Thursday,spring
Oby Sorrel,Australia,Almond Choco,2022-02-15,6034,223,2022,1,2,February,Tuesday,winter
Jan Morforth,USA,Orange Choco,2022-06-29,980,146,2022,2,6,June,Wednesday,summer
Gigi Bohling,USA,Fruit & Nut Bars,2022-05-24,2821,112,2022,2,5,May,Tuesday,spring
Mallorie Waber,UK,Milk Bars,2022-01-10,3563,284,2022,1,1,January,Monday,winter
Curtice Advani,USA,Raspberry Choco,2022-03-15,2996,139,2022,1,3,March,Tuesday,spring
Marney O'Breen,Canada,Milk Bars,2022-02-08,2436,309,2022,1,2,February,Tuesday,winter
Brien Boise,India,Caramel Stuffed Bars,2022-02-25,1540,100,2022,1,2,February,Friday,winter
Gunar Cockshoot,USA,Eclairs,2022-05-03,6916,42,2022,2,5,May,Tuesday,spring
Roddy Speechley,USA,Fruit & Nut Bars,2022-06-14,5509,24,2022,2,6,June,Tuesday,summer
Gunar Cockshoot,India,50% Dark Bites,2022-08-09,12992,83,2022,3,8,August,Tuesday,summer
Wilone O'Kielt,New Zealand,Manuka Honey Choco,2022-07-11,3724,234,2022,3,7,July,Monday,summer
Kaine Padly,UK,Manuka Honey Choco,2022-01-14,7133,118,2022,1,1,January,Friday,winter
Van Tuxwell,Canada,Manuka Honey Choco,2022-02-24,8617,46,2022,1,2,February,Thursday,winter
Wilone O'Kielt,New Zealand,Almond Choco,2022-03-15,9198,144,2022,1,3,March,Tuesday,spring
Oby Sorrel,New Zealand,Baker's Choco Chips,2022-04-25,11823,47,2022,2,4,April,Monday,spring
Dennison Crosswaite,Australia,Organic Choco Syrup,2022-05-10,5775,41,2022,2,5,May,Tuesday,spring
Marney O'Breen,Australia,Spicy Special Slims,2022-06-23,13125,275,2022,2,6,June,Thursday,summer
Beverie Moffet,Canada,Smooth Sliky Salty,2022-02-28,14287,370,2022,1,2,February,Monday,winter
Brien Boise,USA,Organic Choco Syrup,2022-05-25,16233,138,2022,2,5,May,Wednesday,spring
Roddy Speechley,New Zealand,Baker's Choco Chips,2022-02-22,5313,215,2022,1,2,February,Tuesday,winter
Van Tuxwell,UK,85% Dark Bars,2022-07-11,3577,134,2022,3,7,July,Monday,summer
Marney O'Breen,Canada,Spicy Special Slims,2022-01-03,3528,336,2022,1,1,January,Monday,winter
Rafaelita Blaksland,New Zealand,70% Dark Bites,2022-08-24,679,280,2022,3,8,August,Wednesday,summer
Beverie Moffet,USA,50% Dark Bites,2022-07-28,2450,352,2022,3,7,July,Thursday,summer
Brien Boise,USA,Mint Chip Choco,2022-05-25,10577,150,2022,2,5,May,Wednesday,spring
Karlen McCaffrey,New Zealand,Eclairs,2022-05-06,2597,177,2022,2,5,May,Friday,spring
Barr Faughny,India,Drinking Coco,2022-01-28,2219,142,2022,1,1,January,Friday,winter
Marney O'Breen,UK,Orange Choco,2022-06-06,11319,12,2022,2,6,June,Monday,summer
Brien Boise,New Zealand,Baker's Choco Chips,2022-07-12,5978,24,2022,3,7,July,Tuesday,summer
Ches Bonnell,Canada,Spicy Special Slims,2022-08-05,5327,183,2022,3,8,August,Friday,summer
Brien Boise,USA,Orange Choco,2022-01-28,6020,147,2022,1,1,January,Friday,winter
Kaine Padly,India,Spicy Special Slims,2022-08-31,5614,137,2022,3,8,August,Wednesday,summer
Mallorie Waber,USA,50% Dark Bites,2022-04-19,1736,13,2022,2,4,April,Tuesday,spring
Mallorie Waber,UK,Mint Chip Choco,2022-06-29,6384,2,2022,2,6,June,Wednesday,summer
Beverie Moffet,India,Choco Coated Almonds,2022-02-24,3577,261,2022,1,2,February,Thursday,winter
Madelene Upcott,UK,Smooth Sliky Salty,2022-03-04,14539,84,2022,1,3,March,Friday,spring
Gigi Bohling,India,Eclairs,2022-06-21,3493,68,2022,2,6,June,Tuesday,summer
Rafaelita Blaksland,Australia,Organic Choco Syrup,2022-01-26,994,105,2022,1,1,January,Wednesday,winter
Oby Sorrel,New Zealand,White Choc,2022-06-10,4361,40,2022,2,6,June,Friday,summer
Andria Kimpton,UK,Drinking Coco,2022-05-23,1554,65,2022,2,5,May,Monday,spring
Kelci Walkden,India,Milk Bars,2022-04-15,966,107,2022,2,4,April,Friday,spring
Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,2022-01-31,5334,227,2022,1,1,January,Monday,winter
Andria Kimpton,New Zealand,Organic Choco Syrup,2022-03-04,4935,39,2022,1,3,March,Friday,spring
Barr Faughny,New Zealand,After Nines,2022-04-19,10024,84,2022,2,4,April,Tuesday,spring
Beverie Moffet,UK,Almond Choco,2022-05-16,2506,100,2022,2,5,May,Monday,spring
Oby Sorrel,Australia,Raspberry Choco,2022-02-17,1043,120,2022,1,2,February,Thursday,winter
Dennison Crosswaite,USA,Raspberry Choco,2022-01-18,6524,257,2022,1,1,January,Tuesday,winter
Roddy Speechley,Canada,Orange Choco,2022-02-09,8148,85,2022,1,2,February,Wednesday,winter
Mallorie Waber,Canada,Orange Choco,2022-03-23,3577,178,2022,1,3,March,Wednesday,spring
Madelene Upcott,New Zealand,Caramel Stuffed Bars,2022-02-01,3374,151,2022,1,2,February,Tuesday,winter
Mallorie Waber,India,Drinking Coco,2022-03-07,3948,142,2022,1,3,March,Monday,spring
Ches Bonnell,UK,White Choc,2022-01-03,3269,226,2022,1,1,January,Monday,winter
Ches Bonnell,USA,White Choc,2022-02-11,5271,341,2022,1,2,February,Friday,winter
Dennison Crosswaite,New Zealand,Orange Choco,2022-03-16,4571,140,2022,1,3,March,Wednesday,spring
Dotty Strutley,India,White Choc,2022-08-15,12327,330,2022,3,8,August,Monday,summer
Gigi Bohling,India,Manuka Honey Choco,2022-05-12,4935,73,2022,2,5,May,Thursday,spring
Van Tuxwell,India,Spicy Special Slims,2022-04-11,6167,4,2022,2,4,April,Monday,spring
Jan Morforth,New Zealand,Mint Chip Choco,2022-06-30,18340,285,2022,2,6,June,Thursday,summer
Dotty Strutley,New Zealand,White Choc,2022-06-15,7014,60,2022,2,6,June,Wednesday,summer
