sales_person,country,product,date,amount,boxes_shipped,year,quarter,month,month_name,day_name,season
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,2022-08-01,7119,101,2022,3,8,August,Monday,summer
Kaine Padly,USA,Milk Bars,2022-06-15,15491,58,2022,2,6,June,Wednesday,summer
Brien Boise,India,After Nines,2022-06-16,5747,45,2022,2,6,June,Thursday,summer
Oby Sorrel,New Zealand,Raspberry Choco,2022-05-13,4550,281,2022,2,5,May,Friday,spring
Dennison Crosswaite,USA,Drinking Coco,2022-05-10,2191,138,2022,2,5,May,Tuesday,spring
Oby Sorrel,India,Eclairs,2022-08-25,5663,322,2022,3,8,August,Thursday,summer
Ches Bonnell,New Zealand,Organic Choco Syrup,2022-07-15,7623,85,2022,3,7,July,Friday,summer
Gigi Bohling,UK,Baker's Choco Chips,2022-05-16,9023,409,2022,2,5,May,Monday,spring
Jan Morforth,Australia,50% Dark Bites,2022-06-14,3402,182,2022,2,6,June,Tuesday,summer
Beverie Moffet,Australia,Smooth Sliky Salty,2022-01-25,10507,467,2022,1,1,January,Tuesday,winter
Ches Bonnell,USA,Organic Choco Syrup,2022-07-28,7721,14,2022,3,7,July,Thursday,summer
Brien Boise,Canada,Mint Chip Choco,2022-01-28,5033,178,2022,1,1,January,Friday,winter
Kaine Padly,UK,Orange Choco,2022-06-29,1960,191,2022,2,6,June,Wednesday,summer
Karlen McCaffrey,Australia,70% Dark Bites,2022-06-24,238,317,2022,2,6,June,Friday,summer
Gunar Cockshoot,Canada,Mint Chip Choco,2022-07-01,7756,410,2022,3,7,July,Friday,summer
Roddy Speechley,USA,Peanut Butter Cubes,2022-02-25,1736,137,2022,1,2,February,Friday,winter
Curtice Advani,Canada,Smooth Sliky Salty,2022-08-01,2660,12,2022,3,8,August,Monday,summer
Oby Sorrel,Australia,Milk Bars,2022-06-21,7672,254,2022,2,6,June,Tuesday,summer
Camilla Castle,New Zealand,Spicy Special Slims,2022-01-25,11564,24,2022,1,1,January,Tuesday,winter
Gigi Bohling,UK,Milk Bars,2022-05-17,1365,232,2022,2,5,May,Tuesday,spring
Andria Kimpton,Australia,85% Dark Bars,2022-08-23,4186,233,2022,3,8,August,Tuesday,summer
Camilla Castle,Australia,Smooth Sliky Salty,2022-03-03,7406,118,2022,1,3,March,Thursday,spring
Roddy Speechley,India,Caramel Stuffed Bars,2022-05-30,8911,543,2022,2,5,May,Monday,spring
Karlen McCaffrey,USA,Drinking Coco,2022-06-29,112,223,2022,2,6,June,Wednesday,summer
Andria Kimpton,Canada,Organic Choco Syrup,2022-01-04,8204,204,2022,1,1,January,Tuesday,winter
Jehu Rudeforth,Australia,Drinking Coco,2022-01-14,2611,65,2022,1,1,January,Friday,winter
Karlen McCaffrey,USA,Mint Chip Choco,2022-02-15,15652,53,2022,1,2,February,Tuesday,winter
Curtice Advani,New Zealand,Spicy Special Slims,2022-01-10,4074,469,2022,1,1,January,Monday,winter
Madelene Upcott,USA,White Choc,2022-05-04,12250,213,2022,2,5,May,Wednesday,spring
Andria Kimpton,USA,Spicy Special Slims,2022-05-23,2366,5,2022,2,5,May,Monday,spring
Barr Faughny,New Zealand,Fruit & Nut Bars,2022-04-26,1687,147,2022,2,4,April,Tuesday,spring
Oby Sorrel,Canada,Organic Choco Syrup,2022-07-05,1232,74,2022,3,7,July,Tuesday,summer
Madelene Upcott,UK,Organic Choco Syrup,2022-07-21,6965,163,2022,3,7,July,Thursday,summer
Dotty Strutley,USA,Mint Chip Choco,2022-02-21,5292,248,2022,1,2,February,Monday,winter
Kelci Walkden,USA,Orange Choco,2022-02-03,1379,138,2022,1,2,February,Thursday,winter
Gigi Bohling,Australia,Caramel Stuffed Bars,2022-07-08,8001,151,2022,3,7,July,Friday,summer
Mallorie Waber,India,50% Dark Bites,2022-05-31,588,139,2022,2,5,May,Tuesday,spring
Van Tuxwell,New Zealand,Mint Chip Choco,2022-06-27,4046,103,2022,2,6,June,Monday,summer
Van Tuxwell,India,50% Dark Bites,2022-05-13,5103,129,2022,2,5,May,Friday,spring
Van Tuxwell,USA,Manuka Honey Choco,2022-05-31,2317,102,2022,2,5,May,Tuesday,spring
Wilone O'Kielt,USA,Orange Choco,2022-02-28,7042,37,2022,1,2,February,Monday,winter
Barr Faughny,New Zealand,Eclairs,2022-03-28,6713,31,2022,1,3,March,Monday,spring
Gigi Bohling,USA,After Nines,2022-01-14,1848,227,2022,1,1,January,Friday,winter
Barr Faughny,New Zealand,Mint Chip Choco,2022-02-21,6440,145,2022,1,2,February,Monday,winter
Dennison Crosswaite,Canada,85% Dark Bars,2022-08-01,10885,90,2022,3,8,August,Monday,summer
Beverie Moffet,New Zealand,Smooth Sliky Salty,2022-05-19,2387,59,2022,2,5,May,Thursday,spring
Husein Augar,USA,White Choc,2022-07-13,2030,60,2022,3,7,July,Wednesday,summer
Andria Kimpton,Australia,Peanut Butter Cubes,2022-04-20,6678,148,2022,2,4,April,Wednesday,spring
Dennison Crosswaite,India,85% Dark Bars,2022-06-30,4515,22,2022,2,6,June,Thursday,summer
Curtice Advani,UK,50% Dark Bites,2022-03-08,3374,142,2022,1,3,March,Tuesday,spring
Gunar Cockshoot,USA,Fruit & Nut Bars,2022-03-09,5852,93,2022,1,3,March,Wednesday,spring
Oby Sorrel,Canada,Raspberry Choco,2022-06-16,1750,208,2022,2,6,June,Thursday,summer
Gigi Bohling,UK,Drinking Coco,2022-06-30,5782,42,2022,2,6,June,Thursday,summer
Kelci Walkden,India,Mint Chip Choco,2022-07-28,2870,120,2022,3,7,July,Thursday,summer
Karlen McCaffrey,Canada,Peanut Butter Cubes,2022-08-12,3094,159,2022,3,8,August,Friday,summer
Barr Faughny,UK,Mint Chip Choco,2022-07-07,3724,316,2022,3,7,July,Thursday,summer
Barr Faughny,USA,85% Dark Bars,2022-08-25,12761,47,2022,3,8,August,Thursday,summer
Husein Augar,Canada,Eclairs,2022-01-17,3696,233,2022,1,1,January,Monday,winter
Jan Morforth,Australia,70% Dark Bites,2022-03-04,5222,384,2022,1,3,March,Friday,spring
Marney O'Breen,New Zealand,Fruit & Nut Bars,2022-08-25,8939,4,2022,3,8,August,Thursday,summer
Ches Bonnell,UK,Peanut Butter Cubes,2022-04-15,2156,260,2022,2,4,April,Friday,spring
Kaine Padly,USA,Organic Choco Syrup,2022-03-11,2380,22,2022,1,3,March,Friday,spring
Camilla Castle,USA,Raspberry Choco,2022-05-20,3339,18,2022,2,5,May,Friday,spring
Brien Boise,New Zealand,Manuka Honey Choco,2022-06-14,14980,42,2022,2,6,June,Tuesday,summer
Jehu Rudeforth,New Zealand,After Nines,2022-04-14,1512,73,2022,2,4,April,Thursday,spring
Jehu Rudeforth,USA,Smooth Sliky Salty,2022-07-07,6657,154,2022,3,7,July,Thursday,summer
Madelene Upcott,India,Mint Chip Choco,2022-08-24,3836,71,2022,3,8,August,Wednesday,summer
Jehu Rudeforth,India,Eclairs,2022-02-24,8771,127,2022,1,2,February,Thursday,winter
Karlen McCaffrey,Canada,Raspberry Choco,2022-05-09,651,224,2022,2,5,May,Monday,spring
Kaine Padly,Australia,70% Dark Bites,2022-02-08,6706,223,2022,1,2,February,Tuesday,winter
Roddy Speechley,UK,70% Dark Bites,2022-03-24,1421,284,2022,1,3,March,Thursday,spring
Rafaelita Blaksland,USA,Drinking Coco,2022-06-20,8526,73,2022,2,6,June,Monday,summer
Mallorie Waber,Canada,Manuka Honey Choco,2022-03-07,1435,112,2022,1,3,March,Monday,spring
Kaine Padly,Australia,Fruit & Nut Bars,2022-06-20,7434,85,2022,2,6,June,Monday,summer
Oby Sorrel,New Zealand,Organic Choco Syrup,2022-02-17,15316,270,2022,1,2,February,Thursday,winter
Madelene Upcott,UK,99% Dark & Pure,2022-01-26,10479,45,2022,1,1,January,Wednesday,winter
Madelene Upcott,Australia,Mint Chip Choco,2022-05-02,2751,153,2022,2,5,May,Monday,spring
Curtice Advani,Canada,99% Dark & Pure,2022-07-07,12586,7,2022,3,7,July,Thursday,summer
Rafaelita Blaksland,Australia,Baker's Choco Chips,2022-08-22,2786,51,2022,3,8,August,Monday,summer
Karlen McCaffrey,Australia,After Nines,2022-08-11,2303,67,2022,3,8,August,Thursday,summer
Marney O'Breen,UK,99% Dark & Pure,2022-01-13,8113,194,2022,1,1,January,Thursday,winter
Gunar Cockshoot,Australia,50% Dark Bites,2022-03-02,12271,116,2022,1,3,March,Wednesday,spring
Marney O'Breen,Australia,Choco Coated Almonds,2022-07-27,11298,41,2022,3,7,July,Wednesday,summer
Kelci Walkden,New Zealand,Drinking Coco,2022-03-10,15855,111,2022,1,3,March,Thursday,spring
Beverie Moffet,USA,85% Dark Bars,2022-08-23,12404,334,2022,3,8,August,Tuesday,summer
Roddy Speechley,USA,Eclairs,2022-04-25,3990,155,2022,2,4,April,Monday,spring
Dennison Crosswaite,UK,Milk Bars,2022-03-07,10808,407,2022,1,3,March,Monday,spring
Wilone O'Kielt,UK,Organic Choco Syrup,2022-07-12,4858,52,2022,3,7,July,Tuesday,summer
Madelene Upcott,USA,Orange Choco,2022-05-16,7742,138,2022,2,5,May,Monday,spring
Gunar Cockshoot,India,Smooth Sliky Salty,2022-03-02,3752,70,2022,1,3,March,Wednesday,spring
Marney O'Breen,New Zealand,85% Dark Bars,2022-05-30,1218,149,2022,2,5,May,Monday,spring
Marney O'Breen,UK,Manuka Honey Choco,2022-06-10,10983,179,2022,2,6,June,Friday,summer
Brien Boise,USA,99% Dark & Pure,2022-07-25,6769,353,2022,3,7,July,Monday,summer
Beverie Moffet,New Zealand,Mint Chip Choco,2022-06-09,4361,97,2022,2,6,June,Thursday,summer
Dennison Crosswaite,USA,Milk Bars,2022-05-12,777,60,2022,2,5,May,Thursday,spring
Gunar Cockshoot,USA,Drinking Coco,2022-05-09,3843,5,2022,2,5,May,Monday,spring
Brien Boise,Canada,Manuka Honey Choco,2022-08-09,6930,182,2022,3,8,August,Tuesday,summer
Van Tuxwell,India,Choco Coated Almonds,2022-04-13,5733,114,2022,2,4,April,Wednesday,spring
Andria Kimpton,USA,Caramel Stuffed Bars,2022-05-02,8393,46,2022,2,5,May,Monday,spring
Dotty Strutley,USA,99% Dark & Pure,2022-08-09,3822,320,2022,3,8,August,Tuesday,summer
Camilla Castle,Australia,Raspberry Choco,2022-08-23,6342,178,2022,3,8,August,Tuesday,summer
Gunar Cockshoot,India,Spicy Special Slims,2022-05-13,6510,170,2022,2,5,May,Friday,spring
Karlen McCaffrey,USA,Manuka Honey Choco,2022-02-01,10171,67,2022,1,2,February,Tuesday,winter
Camilla Castle,USA,50% Dark Bites,2022-06-23,5908,301,2022,2,6,June,Thursday,summer
Madelene Upcott,UK,Choco Coated Almonds,2022-05-24,10164,134,2022,2,5,May,Tuesday,spring
Jan Morforth,Canada,Mint Chip Choco,2022-04-01,1064,211,2022,2,4,April,Friday,spring
Camilla Castle,Canada,70% Dark Bites,2022-07-27,9716,151,2022,3,7,July,Wednesday,summer
Ches Bonnell,India,Peanut Butter Cubes,2022-01-27,22050,208,2022,1,1,January,Thursday,winter
Jan Morforth,India,Choco Coated Almonds,2022-08-12,2541,134,2022,3,8,August,Friday,summer
Gigi Bohling,Canada,Almond Choco,2022-02-01,9989,49,2022,1,2,February,Tuesday,winter
Rafaelita Blaksland,India,After Nines,2022-03-02,4739,204,2022,1,3,March,Wednesday,spring
Kelci Walkden,Australia,99% Dark & Pure,2022-06-30,3185,34,2022,2,6,June,Thursday,summer
Dotty Strutley,Australia,Spicy Special Slims,2022-01-17,8225,91,2022,1,1,January,Monday,winter
Brien Boise,USA,Milk Bars,2022-07-07,14301,130,2022,3,7,July,Thursday,summer
Mallorie Waber,New Zealand,Mint Chip Choco,2022-01-31,1316,107,2022,1,1,January,Monday,winter
Beverie Moffet,UK,99% Dark & Pure,2022-08-10,3486,121,2022,3,8,August,Wednesday,summer
Beverie Moffet,USA,Peanut Butter Cubes,2022-08-18,13930,339,2022,3,8,August,Thursday,summer
Brien Boise,New Zealand,White Choc,2022-06-15,5509,321,2022,2,6,June,Wednesday,summer
Marney O'Breen,USA,Baker's Choco Chips,2022-01-26,8470,9,2022,1,1,January,Wednesday,winter
Kelci Walkden,USA,Spicy Special Slims,2022-04-29,77,69,2022,2,4,April,Friday,spring
Mallorie Waber,Canada,White Choc,2022-03-03,3381,72,2022,1,3,March,Thursday,spring
Kaine Padly,Australia,Almond Choco,2022-02-22,4102,392,2022,1,2,February,Tuesday,winter
Oby Sorrel,USA,Smooth Sliky Salty,2022-03-04,3577,158,2022,1,3,March,Friday,spring
Dennison Crosswaite,India,Smooth Sliky Salty,2022-07-07,2975,9,2022,3,7,July,Thursday,summer
Camilla Castle,New Zealand,Caramel Stuffed Bars,2022-06-17,4137,347,2022,2,6,June,Friday,summer
Jan Morforth,Canada,Caramel Stuffed Bars,2022-08-02,9541,114,2022,3,8,August,Tuesday,summer
Oby Sorrel,USA,Baker's Choco Chips,2022-08-12,8001,120,2022,3,8,August,Friday,summer
Madelene Upcott,New Zealand,Peanut Butter Cubes,2022-01-28,5152,333,2022,1,1,January,Friday,winter
Kelci Walkden,Australia,Orange Choco,2022-04-29,11116,432,2022,2,4,April,Friday,spring
Marney O'Breen,Australia,Manuka Honey Choco,2022-04-05,13076,236,2022,2,4,April,Tuesday,spring
Kaine Padly,Canada,Manuka Honey Choco,2022-01-18,10213,135,2022,1,1,January,Tuesday,winter
Jehu Rudeforth,UK,Baker's Choco Chips,2022-05-16,2485,97,2022,2,5,May,Monday,spring
Kelci Walkden,Australia,White Choc,2022-08-24,8715,168,2022,3,8,August,Wednesday,summer
Curtice Advani,India,85% Dark Bars,2022-01-18,273,402,2022,1,1,January,Tuesday,winter
Kaine Padly,USA,Eclairs,2022-08-22,7623,10,2022,3,8,August,Monday,summer
Gunar Cockshoot,UK,99% Dark & Pure,2022-03-07,7,84,2022,1,3,March,Monday,spring
Beverie Moffet,UK,Choco Coated Almonds,2022-03-04,3010,69,2022,1,3,March,Friday,spring
Dotty Strutley,Canada,Manuka Honey Choco,2022-04-22,11550,111,2022,2,4,April,Friday,spring
Kaine Padly,Australia,Milk Bars,2022-06-09,4046,89,2022,2,6,June,Thursday,summer
Jan Morforth,Canada,Fruit & Nut Bars,2022-07-25,8904,199,2022,3,7,July,Monday,summer
Jan Morforth,India,Smooth Sliky Salty,2022-08-03,11298,89,2022,3,8,August,Wednesday,summer
Rafaelita Blaksland,Australia,Manuka Honey Choco,2022-08-03,4396,131,2022,3,8,August,Wednesday,summer
Jehu Rudeforth,UK,Milk Bars,2022-05-03,12068,227,2022,2,5,May,Tuesday,spring
Husein Augar,Canada,After Nines,2022-01-19,9772,301,2022,1,1,January,Wednesday,winter
Roddy Speechley,USA,50% Dark Bites,2022-02-11,10458,316,2022,1,2,February,Friday,winter
Van Tuxwell,India,Almond Choco,2022-06-14,6426,390,2022,2,6,June,Tuesday,summer
Kelci Walkden,USA,50% Dark Bites,2022-03-23,6188,223,2022,1,3,March,Wednesday,spring
Madelene Upcott,Canada,85% Dark Bars,2022-02-17,7504,101,2022,1,2,February,Thursday,winter
Dennison Crosswaite,Canada,Smooth Sliky Salty,2022-03-17,1750,479,2022,1,3,March,Thursday,spring
Mallorie Waber,Australia,Spicy Special Slims,2022-06-29,5439,287,2022,2,6,June,Wednesday,summer
Ches Bonnell,Canada,Choco Coated Almonds,2022-08-24,15547,269,2022,3,8,August,Wednesday,summer
Gigi Bohling,Canada,Spicy Special Slims,2022-07-04,11956,277,2022,3,7,July,Monday,summer
Roddy Speechley,New Zealand,Almond Choco,2022-03-28,2723,67,2022,1,3,March,Monday,spring
Curtice Advani,India,Smooth Sliky Salty,2022-04-19,19327,135,2022,2,4,April,Tuesday,spring
Ches Bonnell,New Zealand,Mint Chip Choco,2022-01-18,9058,229,2022,1,1,January,Tuesday,winter
Van Tuxwell,New Zealand,Fruit & Nut Bars,2022-01-17,2996,88,2022,1,1,January,Monday,winter
Andria Kimpton,New Zealand,Mint Chip Choco,2022-02-15,8848,211,2022,1,2,February,Tuesday,winter
Andria Kimpton,UK,Milk Bars,2022-02-11,14336,293,2022,1,2,February,Friday,winter
Camilla Castle,USA,Manuka Honey Choco,2022-03-21,16401,179,2022,1,3,March,Monday,spring
Gunar Cockshoot,New Zealand,Almond Choco,2022-01-05,5173,129,2022,1,1,January,Wednesday,winter
Brien Boise,India,Raspberry Choco,2022-05-30,6328,164,2022,2,5,May,Monday,spring
Jehu Rudeforth,USA,99% Dark & Pure,2022-01-04,2534,219,2022,1,1,January,Tuesday,winter
Beverie Moffet,Australia,Fruit & Nut Bars,2022-04-22,1435,258,2022,2,4,April,Friday,spring
Gigi Bohling,Canada,Milk Bars,2022-02-10,3052,116,2022,1,2,February,Thursday,winter
Dotty Strutley,India,Spicy Special Slims,2022-08-12,910,204,2022,3,8,August,Friday,summer
Gunar Cockshoot,USA,Organic Choco Syrup,2022-08-10,2331,321,2022,3,8,August,Wednesday,summer
Kelci Walkden,Australia,Raspberry Choco,2022-06-07,679,56,2022,2,6,June,Tuesday,summer
Jehu Rudeforth,India,Baker's Choco Chips,2022-06-06,2086,74,2022,2,6,June,Monday,summer
Karlen McCaffrey,New Zealand,Baker's Choco Chips,2022-04-05,5012,189,2022,2,4,April,Tuesday,spring
Wilone O'Kielt,USA,50% Dark Bites,2022-04-18,4501,131,2022,2,4,April,Monday,spring
Andria Kimpton,India,50% Dark Bites,2022-01-31,13482,15,2022,1,1,January,Monday,winter
Madelene Upcott,USA,Baker's Choco Chips,2022-08-22,5621,140,2022,3,8,August,Monday,summer
Jehu Rudeforth,Australia,99% Dark & Pure,2022-02-25,10486,198,2022,1,2,February,Friday,winter
Jan Morforth,Australia,Mint Chip Choco,2022-02-22,17626,103,2022,1,2,February,Tuesday,winter
Oby Sorrel,New Zealand,Milk Bars,2022-01-12,4494,187,2022,1,1,January,Wednesday,winter
Brien Boise,UK,Almond Choco,2022-05-25,105,125,2022,2,5,May,Wednesday,spring
Kelci Walkden,India,Smooth Sliky Salty,2022-02-01,2464,8,2022,1,2,February,Tuesday,winter
Rafaelita Blaksland,UK,Eclairs,2022-04-27,1379,70,2022,2,4,April,Wednesday,spring
Gigi Bohling,USA,Smooth Sliky Salty,2022-07-22,2583,126,2022,3,7,July,Friday,summer
Curtice Advani,New Zealand,Mint Chip Choco,2022-01-26,3220,265,2022,1,1,January,Wednesday,winter
Curtice Advani,USA,Mint Chip Choco,2022-08-24,4802,296,2022,3,8,August,Wednesday,summer
Madelene Upcott,New Zealand,Fruit & Nut Bars,2022-01-18,5677,21,2022,1,1,January,Tuesday,winter
Karlen McCaffrey,India,85% Dark Bars,2022-03-30,945,83,2022,1,3,March,Wednesday,spring
Ches Bonnell,Australia,Caramel Stuffed Bars,2022-01-17,8757,162,2022,1,1,January,Monday,winter
Kelci Walkden,USA,Fruit & Nut Bars,2022-02-17,4816,145,2022,1,2,February,Thursday,winter
Kelci Walkden,Canada,Peanut Butter Cubes,2022-04-08,7532,44,2022,2,4,April,Friday,spring
Gigi Bohling,Canada,Drinking Coco,2022-07-06,3549,82,2022,3,7,July,Wednesday,summer
Husein Augar,India,Fruit & Nut Bars,2022-04-04,4340,226,2022,2,4,April,Monday,spring
Jan Morforth,New Zealand,Organic Choco Syrup,2022-03-02,1799,207,2022,1,3,March,Wednesday,spring
Gigi Bohling,New Zealand,Raspberry Choco,2022-08-09,1127,176,2022,3,8,August,Tuesday,summer
Dennison Crosswaite,Australia,Milk Bars,2022-06-09,10038,286,2022,2,6,June,Thursday,summer
Ches Bonnell,UK,Caramel Stuffed Bars,2022-06-02,2926,300,2022,2,6,June,Thursday,summer
Van Tuxwell,USA,Fruit & Nut Bars,2022-07-05,6279,235,2022,3,7,July,Tuesday,summer
Andria Kimpton,Canada,Eclairs,2022-08-11,308,125,2022,3,8,August,Thursday,summer
Madelene Upcott,India,Choco Coated Almonds,2022-02-11,3500,145,2022,1,2,February,Friday,winter
Kelci Walkden,New Zealand,Spicy Special Slims,2022-08-11,658,65,2022,3,8,August,Thursday,summer
Roddy Speechley,Australia,Drinking Coco,2022-05-12,12565,102,2022,2,5,May,Thursday,spring
Wilone O'Kielt,USA,Milk Bars,2022-07-15,5012,93,2022,3,7,July,Friday,summer
Andria Kimpton,India,Organic Choco Syrup,2022-01-18,3955,134,2022,1,1,January,Tuesday,winter
Madelene Upcott,UK,Fruit & Nut Bars,2022-01-05,8512,189,2022,1,1,January,Wednesday,winter
Curtice Advani,Australia,50% Dark Bites,2022-06-29,504,232,2022,2,6,June,Wednesday,summer
Brien Boise,Canada,Raspberry Choco,2022-06-14,2800,45,2022,2,6,June,Tuesday,summer
Gunar Cockshoot,India,Mint Chip Choco,2022-08-08,4256,67,2022,3,8,August,Monday,summer
Dennison Crosswaite,India,Mint Chip Choco,2022-03-23,13573,138,2022,1,3,March,Wednesday,spring
Barr Faughny,India,Caramel Stuffed Bars,2022-01-04,6566,99,2022,1,1,January,Tuesday,winter
Brien Boise,India,Milk Bars,2022-02-22,13503,251,2022,1,2,February,Tuesday,winter
Beverie Moffet,UK,Spicy Special Slims,2022-02-17,8680,252,2022,1,2,February,Thursday,winter
Barr Faughny,USA,Almond Choco,2022-02-03,385,78,2022,1,2,February,Thursday,winter
Van Tuxwell,Canada,Raspberry Choco,2022-03-17,1267,130,2022,1,3,March,Thursday,spring
Wilone O'Kielt,Australia,Baker's Choco Chips,2022-01-25,2961,154,2022,1,1,January,Tuesday,winter
Brien Boise,Australia,Milk Bars,2022-07-27,1981,52,2022,3,7,July,Wednesday,summer
Husein Augar,Australia,Fruit & Nut Bars,2022-01-28,7959,53,2022,1,1,January,Friday,winter
Madelene Upcott,Australia,Organic Choco Syrup,2022-07-05,10794,50,2022,3,7,July,Tuesday,summer
Van Tuxwell,India,White Choc,2022-03-15,1897,44,2022,1,3,March,Tuesday,spring
Gunar Cockshoot,Canada,After Nines,2022-08-04,2744,200,2022,3,8,August,Thursday,summer
Jan Morforth,USA,Fruit & Nut Bars,2022-06-27,4382,361,2022,2,6,June,Monday,summer
Jan Morforth,Canada,After Nines,2022-07-13,4515,172,2022,3,7,July,Wednesday,summer
Barr Faughny,New Zealand,Manuka Honey Choco,2022-02-24,5474,239,2022,1,2,February,Thursday,winter
